Store ID,Week,Date,Department,Sales,Temperature,Fuel Price,Holiday
Store_8,11,2024-03-16,Electronics,34546.46,71.69,4.55,Yes
Store_9,14,2024-04-02,Pharmacy,28695.47,79.3,4.19,No
Store_6,13,2024-03-28,Furniture,8009.55,32.91,3.73,Yes
Store_1,8,2024-02-25,Pharmacy,31890.72,41.85,4.87,No
Store_5,6,2024-02-05,Groceries,47097.04,32.39,4.36,Yes
Store_3,10,2024-03-08,Pharmacy,32521.81,48.82,3.99,Yes
Store_6,5,2024-02-01,Furniture,12804.44,74.57,3.41,Yes
Store_3,14,2024-04-06,Apparel,18251.5,32.46,4.51,No
Store_10,2,2024-01-14,Groceries,38343.53,60.06,4.82,No
Store_4,15,2024-04-13,Pharmacy,21655.16,61.03,4.31,Yes
Store_5,8,2024-02-20,Furniture,28814.34,34.57,4.97,No
Store_3,9,2024-02-28,Groceries,36780.29,34.45,3.1,No
Store_3,13,2024-03-31,Furniture,6973.27,59.12,3.56,No
Store_5,9,2024-02-28,Groceries,30288.56,88.39,4.47,No
Store_1,6,2024-02-10,Furniture,43665.39,67.33,3.8,No
Store_2,8,2024-02-24,Electronics,42031.42,35.04,3.04,Yes
Store_1,4,2024-01-23,Groceries,39489.83,87.21,4.61,Yes
Store_2,10,2024-03-08,Furniture,9535.14,57.13,4.01,Yes
Store_9,7,2024-02-15,Pharmacy,48258.94,76.23,3.33,No
Store_2,11,2024-03-14,Groceries,48224.88,75.14,3.52,Yes
Store_6,8,2024-02-20,Electronics,29583.76,69.24,2.83,Yes
Store_8,4,2024-01-27,Electronics,40618.72,62.34,3.14,Yes
Store_8,14,2024-04-03,Groceries,47229.88,66.57,4.47,Yes
Store_4,7,2024-02-18,Pharmacy,35704.67,35.25,4.14,No
Store_7,8,2024-02-22,Apparel,32216.69,93.17,2.68,Yes
Store_1,7,2024-02-17,Pharmacy,34672.16,46.86,3.46,No
Store_10,1,2024-01-02,Furniture,29054.16,94.17,3.39,No
Store_4,8,2024-02-23,Furniture,25197.18,62.36,2.97,Yes
Store_4,11,2024-03-15,Electronics,48209.35,76.77,4.42,Yes
Store_10,11,2024-03-11,Groceries,40844.65,73.62,3.73,Yes
Store_10,13,2024-03-31,Furniture,17887.48,91.28,4.8,Yes
Store_1,4,2024-01-28,Furniture,44328.75,48.07,3.2,No
Store_10,7,2024-02-12,Electronics,30943.89,42.84,3.46,Yes
Store_10,4,2024-01-27,Pharmacy,42878.82,43.64,3.41,Yes
Store_2,14,2024-04-06,Groceries,38720.72,56.55,3.79,Yes
Store_2,8,2024-02-21,Furniture,9190.76,56.42,2.76,No
Store_4,14,2024-04-01,Apparel,8949.92,78.59,4.06,No
Store_10,1,2024-01-02,Electronics,28198.57,67.59,4.2,No
Store_3,13,2024-03-29,Electronics,17813.26,36.66,4.3,Yes
Store_3,14,2024-04-04,Furniture,38031.79,92.15,4.81,Yes
Store_1,2,2024-01-11,Groceries,13084.4,48.53,4.6,Yes
Store_3,10,2024-03-10,Electronics,21043.99,87.18,4.96,Yes
